file_name,valence,arousal,dominance,liking
s32_t30,1.0,7.27,4.73,6.92
s32_t31,4.17,5.96,7.13,1.97
s32_t32,3.87,7.15,7.13,6.23
s32_t33,4.06,1.0,6.96,1.0
s32_t34,4.05,6.27,7.03,1.26
s32_t35,3.88,7.26,6.04,1.0
s32_t36,3.91,6.96,5.82,3.12
s32_t37,2.81,6.13,6.06,1.04
s32_t38,3.05,7.01,5.1,1.1
s32_t39,3.99,7.17,4.85,1.0
s32_t40,7.15,4.03,9.0,1.88
